Well Name,DEPTH,GR_1_mean,PHIE_1_mean,PHIT_1_mean,SWE_1_mean,VCL_1_mean,GR_1_std,PHIE_1_std,PHIT_1_std,SWE_1_std,VCL_1_std
SN0082-01,83.0,46.3329156626506,0.06513189404819276,0.07234703373493978,0.5042685903614458,0.18479580963855421,33.54960642566751,0.0290586041095777,0.023294610407142577,0.17721811792204023,0.18195427605978484
SN0082-07,162.0,43.089298148148146,0.06682847845679012,0.0668474864691358,0.2868899802469136,0.1900633974074074,22.44266652138834,0.026444640790405358,0.02643586930280714,0.18938393505032855,0.15479711530842424
SN0085-03,250.0,65.8942388,0.026350046880000002,0.039549828,0.791108848,0.28377978388,30.94323387293505,0.026159608622846102,0.022625044363807845,0.2250684825758526,0.2467397397415745
SN0086-04,76.0,68.20609999999999,0.03760906052631579,0.05524614210526317,0.5771003157894736,0.35394229473684213,43.19520846293024,0.03299849580292051,0.023434307954576704,0.3319583106350238,0.27221536152952275
SN0086-08,81.0,56.99984938271606,0.027308424444444448,0.04100411728395062,0.5503268765432099,0.3041869333333333,35.64588255269507,0.019686152265663864,0.013164254449851975,0.3006980136590689,0.20874939131600478
SN0089-03,216.0,58.31819907407407,0.03872490301851852,0.04002003439814815,0.6266454629629629,0.35095581944444443,24.404946166054106,0.029531040456620396,0.029129039275935936,0.2342916329877043,0.1807549329530592
SN0089-06,145.0,43.70040620689655,0.033652811724137935,0.041334502068965516,0.5974782551724137,0.2180817344827586,18.88622152578442,0.02257156385968389,0.020431459288253618,0.21923930322543608,0.13472214816228373
SN0100-08,241.0,102.57455809128632,0.04494038066390042,0.059169397510373443,0.5184386763485478,0.31620039792531124,58.33277210881714,0.03249587342152517,0.023461919544508582,0.30135528167867986,0.2435199511551421
SN0101-05,217.0,77.94293502304149,0.04497989119815668,0.05678798294930875,0.5781491129032258,0.26240232539170505,36.35129364576479,0.03074044333161215,0.025380906875151734,0.27327226358313444,0.1546588581627078
SN0103-03,121.0,106.07219173553719,0.019466909619834712,0.034917614710743804,0.7506522396694214,0.3433489553719008,47.73226804563936,0.021281454739201372,0.01591413445876396,0.26596962435840377,0.18014611291708227
SN0104-08,102.0,57.399425490196066,0.04384163215686274,0.055425901960784306,0.5058295980392157,0.29357539970588237,37.587160883289314,0.0392726480023756,0.03155033159982957,0.3297154834538006,0.24615337617020872
SN0106-08,284.0,63.14743098591549,0.04190847306338028,0.05803207887323943,0.5335586866197183,0.3273179341901408,31.971882687964417,0.03342362926692809,0.02463678466555379,0.3065877937508858,0.23915123132658736
SN0107-05,17.0,32.79558235294118,0.12196674705882353,0.12510755294117648,0.1465060588235294,0.06979634705882352,6.183696184446979,0.020980922424732592,0.02000486422329947,0.01252603781364337,0.03658994611409871
SN0107-07,161.0,70.98456583850933,0.05623869720496894,0.06559606459627329,0.5843569316770186,0.20794124347826085,21.929175039901484,0.024689347990799144,0.022528417539436192,0.18244212345656102,0.0813404149722478
SN0108-02,129.0,71.87057596899224,0.025842903720930236,0.040859592248062016,0.7252505658914729,0.3653435410852713,40.47807259558056,0.029137303440042797,0.021246612865067797,0.32239596164734013,0.27916988650763597
SN0109-05,233.0,66.36623819742489,0.0198640812832618,0.029807678969957084,0.7179799871244634,0.3202007939914163,20.995044275455083,0.01945842508981449,0.01723676757108225,0.2465758379046915,0.11663516598846016
SN0114-05,152.0,43.91682894736842,0.05147841111842105,0.06013480855263158,0.4093416315789474,0.18976128144736842,27.079934151312504,0.028883469837744934,0.021377312177137717,0.2610533123690576,0.2409864615513282
SN0116-01,102.0,49.356368627450976,0.054106536666666684,0.06576746078431372,0.4370044019607843,0.2590434039215686,32.97369178283352,0.037653818695440995,0.030241023867326147,0.3225831991325943,0.21924890072081757
SN0127-02,249.0,87.83467148594377,0.025496523020080323,0.03667842530120482,0.6665488232931728,0.24848659277108434,37.71621516578626,0.0223329640766908,0.018242740197591395,0.2945179201909687,0.16616578128290657
SN0132-07,209.0,97.95503062200957,0.04499305014354067,0.06102967751196173,0.6156054593301435,0.35636915358851673,42.6955138967719,0.04139634547425151,0.03425278599729182,0.27667772464125656,0.21482814219019394
SN0134-02,104.0,84.0753326923077,0.0331175725,0.03415259663461538,0.4892384990384615,0.2755137160576923,48.42159464093232,0.030715019591105928,0.03000680717369397,0.3093356991699469,0.22950579440908433
SN0134-06,81.0,56.52231358024692,0.04934786308641975,0.05543933456790123,0.39646004938271606,0.2834791888888889,40.263206399344156,0.030413335558169816,0.025284308213381873,0.26939392251983435,0.2597468609672204
SN0135-02,218.0,68.25904587155964,0.03204660163761468,0.04780344357798165,0.6911446857798165,0.3268672344036697,30.687655322190295,0.030465646758164072,0.02476095309418116,0.29589521863791163,0.21370424880810632
SN0135-09,175.0,58.02621885714285,0.037615955885714286,0.053137661142857145,0.5831862228571429,0.32099905714285726,29.13313272914651,0.031201244384480686,0.023755714346158852,0.3166246991674817,0.1884435583776151
SN0138-05,505.0,80.43293861386138,0.020215786405940593,0.037378269108910886,0.653040815841584,0.4626814314851485,30.049656347541664,0.021656070755408912,0.015187642888233583,0.2679867694629314,0.24904520151744156
SN0139-07,170.0,58.612032941176466,0.06572002007647057,0.06575452277058824,0.44408418823529416,0.34509250647058826,32.60008067337602,0.0417530970430902,0.04173419580983896,0.3058833347839792,0.21999619732465311
SN0139-09,111.0,66.12384414414414,0.0471858314054054,0.04722126671171172,0.49461838738738734,0.354359727027027,25.782696604296753,0.02794668191664776,0.02793188481578193,0.19031903958817875,0.16053422937861964
SN0142-01,164.0,40.25962621951219,0.05381066908536585,0.061701513414634146,0.4698885243902439,0.19548502497439024,23.487883492594666,0.03367669655346892,0.028013213900837084,0.29138600836232803,0.19585423333937904
SN0142-08,239.0,67.39594518828451,0.045950661213389116,0.0588209,0.5761784267782427,0.3219683247405858,36.49826281395257,0.036480546132537706,0.028518022315839553,0.28007675777528906,0.25175732420443553
SN0143-05,241.0,72.09540705394191,0.027992563585062243,0.040386888464730285,0.6095385298755187,0.37615022448132784,34.26178523986904,0.030774923099921477,0.025924944612035362,0.30706439113450557,0.24192272001995394
SN0143-07,121.0,63.53217024793388,0.03208524396694215,0.04413778595041322,0.5060668181818182,0.3471004776859504,25.511962136282413,0.025800898175918654,0.02171191975611287,0.20769099398116264,0.16663761780714936
SN0146-05,233.0,75.29970815450643,0.03453582941201717,0.045998022746781116,0.6700075407725322,0.25471533948497854,38.74161065759662,0.020108108459665344,0.01679215010021224,0.2310362769994315,0.16129159144331226
SN0152-03,73.0,63.48202054794519,0.05731934726027397,0.06570220684931506,0.4934171506849315,0.1862858328767123,26.251697840314165,0.027455501566412032,0.02484714871504558,0.23995281505825214,0.0737935145029397
SN0159-07,401.0,98.03018204488777,0.02850243162094763,0.042290820947630925,0.7205220556109726,0.30640872718204487,39.9960025321816,0.025297651092647897,0.021691546776071782,0.26477185194594205,0.14180364685436983
SN0159-09,353.0,87.24010396600568,0.030036470679886684,0.04279987422096317,0.6414592464589235,0.28363125127478755,32.97758273408458,0.02328382032698477,0.01914727719595051,0.25166662028278847,0.13026219777777162
SN0162-05,137.0,61.30312408759124,0.03965229875912409,0.05329644525547445,0.4039102919708029,0.2456775540145985,30.56756678717591,0.023320340730189418,0.017514858985851426,0.19799973433301254,0.1762766341945727
SN0165-07,138.0,53.23856014492753,0.031997284528985516,0.04703638913043479,0.5471384637681159,0.3048933268115942,31.46971709070226,0.02297918969184565,0.014797844278747366,0.267348617711829,0.21331468148148391
SN0167-04,118.0,53.0980754237288,0.06847260771186442,0.08134883305084746,0.4626865084745763,0.2913580677966102,21.54683616365143,0.03474314323927429,0.02899677850787412,0.20550089607768307,0.14916544795077158
SN0167-06,197.0,54.13862639593908,0.040446894670050755,0.049159407106598975,0.7077359340101523,0.20055110659898476,18.895307631199525,0.025777316241819535,0.02316721122190052,0.25748059621730546,0.11174538917283922
SN0169-05,161.0,77.16648447204969,0.04085067050931677,0.05303586335403727,0.5970483726708075,0.27078207639751556,34.833657915706254,0.02742176538329008,0.023309803251429135,0.25194684141267326,0.14482335785023878
SN0169-07,177.0,96.22195028248586,0.01840396475141243,0.03463071468926554,0.8593906666666666,0.36059458022598867,56.64680339324413,0.025066520505723944,0.019906659999639826,0.23254534939918575,0.22840393398506187
SN0172-02,113.0,45.05901575221239,0.041099327079646024,0.05416090088495575,0.45611923008849564,0.2902571307964602,30.130932616936406,0.024708130457250507,0.01956004781478095,0.20992703859066508,0.20488875944233867
SN0177-02,129.0,70.76006124031008,0.047980064418604654,0.061632558139534874,0.48946002325581395,0.3033887418604651,47.52642111023172,0.034404424869884084,0.023973123062379986,0.30156958523579347,0.27723064449148677
SN0177-04,193.0,99.97908186528498,0.024511931461139894,0.037277876683937824,0.633970445595855,0.2836876031088083,54.03939663935232,0.01911607028049975,0.014076789790923175,0.26606556012044597,0.21384551666575777
SN0177-05,241.0,40.33395062240665,0.025440348717842322,0.0362366622406639,0.6785185892116183,0.2399181991701245,21.877396971892246,0.022731278822961595,0.018976370132613437,0.3006717142272333,0.16467079215237748
SN0177-08,281.0,91.2698177935943,0.021392871850533807,0.03739213085409252,0.7616227651245553,0.3555390950177936,56.01699429083269,0.02623931165364036,0.02021873734352033,0.286768357977869,0.29168195947178727
SN0002-01,262.0,53.06677786259542,0.03717356494274809,0.0473602786259542,0.616599358778626,0.21916214026717562,28.482930111467766,0.025111258692706848,0.021630209574319124,0.27251438245405546,0.18046596533129114
SN0002-03,177.0,50.47713672316385,0.052885596666666666,0.0632383570621469,0.5936381977401131,0.22873366214689264,17.014384188888815,0.03427252965216727,0.031933567602121786,0.25671651247343474,0.11129354981884866
SN0002-05,241.0,60.23046390041493,0.014710867970954354,0.024073531576763486,0.8502853029045643,0.20940901244813276,27.93554561605876,0.014187588105763796,0.011599036705056588,0.24157850238551593,0.1491276494505742
SN0003-04,97.0,60.519928865979374,0.014408380412371134,0.02553589092783505,0.8623506804123711,0.32419387628865975,20.105279152200502,0.022464245434048635,0.019603644206732385,0.23118484701818995,0.12901865491836004
SN0007-03,176.0,64.74304147727274,0.03240137715909091,0.05091131988636363,0.7170281818181817,0.3317026698863636,23.800769563611922,0.024914423406714646,0.018246365766838597,0.24425594709466056,0.20220559026237106
SN0023-04,63.0,82.35006507936508,0.037404248571428586,0.05245350317460317,0.44870477777777784,0.41450797301587305,38.996222672637444,0.032347239630339544,0.025551201667082614,0.34382655192606804,0.22526395446543854
SN0024-02,131.0,69.6931221374046,0.03927865460305344,0.05609038396946565,0.7379433129770991,0.3537388297709924,35.422463454087975,0.03619790890216481,0.02679917895719602,0.2719304758761266,0.2524745193168471
SN0035-07,155.0,61.073421935483886,0.049776410967741935,0.04980760607741936,0.544060729032258,0.31199182580645163,24.029908104515584,0.02427423029053436,0.02426105324542822,0.18167744400909913,0.16049351928855352
SN0035-09,235.0,69.50041531914894,0.02918525571914894,0.03859935489361702,0.7744467489361702,0.3086360680851064,24.740877393173385,0.019258320210809376,0.018466440804214643,0.20319589800614124,0.14530203740747952
SN0041-04,237.0,71.90238396624473,0.027075014215189874,0.03744903966244725,0.7068087679324894,0.2622566063291139,38.23316709507814,0.024800994317487595,0.019715549631175704,0.25786902123634553,0.20008524629656765
SN0043-04ST,154.0,71.6988733766234,0.0264163648961039,0.040973057792207786,0.6432494220779221,0.2505186993506493,23.83207181152488,0.026006050543800893,0.02192028666770764,0.24458923400333268,0.09754647621209557
SN0043-14,121.0,70.1513388429752,0.02526258280991735,0.04493497603305786,0.6127174958677686,0.3260206198347107,20.707479309086093,0.017479165890050323,0.016655856347883694,0.2232981892097472,0.12110990339145516
SN0055-01,272.0,67.46696470588235,0.02877317807352941,0.040316509558823536,0.7418450367647059,0.2565581771470588,37.007388439202806,0.019950834338549783,0.01533598663704805,0.22810929888009956,0.1685650879820069
SN0055-02,299.0,49.06501906354515,0.03011693217391305,0.03962923946488294,0.7866057090301003,0.2146075712374582,20.893534272351754,0.01658316837221411,0.01545327036216462,0.20603838065610058,0.14859190219144375
SN0055-06,260.0,65.14010384615385,0.030022570692307696,0.048841163076923086,0.7478996576923077,0.4091319942307693,29.969186552721112,0.030753535351362084,0.025484486329650082,0.23155212301407732,0.2327143981340387
SN0071-05,48.0,43.12628125,0.049312625,0.0661669625,0.4997770833333333,0.2976722916666667,23.343493549838314,0.030170046348475317,0.021338253341893265,0.2785229486406502,0.19149700812439335
SN0073-02,73.0,47.648276712328766,0.08095859589041096,0.08098078054794522,0.2868022,0.22199283561643837,26.9729346317518,0.023396608615159485,0.023385292247441788,0.18449866610254487,0.12747317891641338
SN0076-01,230.0,59.969307391304355,0.01799807079565217,0.028341140260869566,0.8584108782608696,0.2582087026086956,14.39890634825577,0.01857605338000529,0.01707158853874382,0.20590149498160998,0.08765987391732791
SN0082-03,183.0,57.4485825136612,0.04913480786885245,0.05839270928961748,0.614779344262295,0.24897745300546448,33.60894031556139,0.033299541322658416,0.027908540870311697,0.2334707556082152,0.2182155278940351
SN0084-03,89.0,50.207532584269664,0.037643062921348315,0.049139746067415724,0.6663326179775281,0.250835002247191,18.950342516368302,0.023045751169008415,0.019919745226624992,0.2649210830260892,0.1367107760174875
SN0085-06,133.0,64.87103007518796,0.017381037225563906,0.028365742105263155,0.8147608496240601,0.2906444157894737,23.686471910626043,0.01197590374981335,0.010048222663088312,0.19503520198584415,0.14228898741409865
SN0085-08,201.0,61.50764427860697,0.03065389462686567,0.046338417910447766,0.5473871243781094,0.3406176736318408,32.18251230368722,0.025518967661225796,0.020702979708577644,0.2667769739151778,0.2587839875596144
SN0086-05,252.0,59.57020555555556,0.03513123927777778,0.05281127857142858,0.5297924246031747,0.37172744484126985,33.672954469113826,0.030702538986706128,0.021091548406772704,0.3130754707601086,0.23116055689365173
SN0086-09,169.0,65.23480295857988,0.02572565981065088,0.042789524852071006,0.6420477041420118,0.39895864497041417,24.188361265262685,0.023382259570819144,0.019024958508567426,0.2617805262583799,0.1989543187819562
SN0100-07,385.0,113.3485103896104,0.04030424596363636,0.056657466493506496,0.6635772935064934,0.3634049748051948,51.73237546859554,0.03329223394397862,0.027606880902158862,0.24725936656713707,0.20419863646485806
SN0104-02,68.0,61.21910735294118,0.04050042426470588,0.054409791176470594,0.4664729705882353,0.3033910441176471,32.572817092561515,0.028090726470449565,0.022099990393384387,0.2932882480020611,0.16267153094048267
SN0104-06,161.0,92.34578571428571,0.012948914478260867,0.030818703726708075,0.7309169130434783,0.4437858645962734,34.097456469784625,0.016306345932078845,0.013410320440373005,0.25913958889026856,0.2300409751933483
SN0106-06,165.0,55.29720181818182,0.040150186666666664,0.05337484303030302,0.5434224545454546,0.3062692216969697,30.01052940926647,0.029681066037079366,0.02134155630355271,0.2755512405911072,0.25233598616196123
SN0108-09,109.0,56.12440091743118,0.04912629055045873,0.058085994495412845,0.3350897018348623,0.3079983650458716,29.904711532405525,0.03374767364575393,0.02713976731634143,0.26528990535499536,0.2684296267682971
SN0109-01,289.0,54.00792698961938,0.020366289698961936,0.0295242508650519,0.9285647404844293,0.23171455605536334,22.436628822328363,0.014834052060765922,0.014153457416753517,0.12974610254052615,0.12700793735403454
SN0109-02,228.0,83.0562157894737,0.02368129100877193,0.038200688464912286,0.8066938377192983,0.38785129078947367,44.7256114863847,0.03204367510624935,0.027363895665636635,0.26496365829468593,0.2374457302437712
SN0112-03,123.0,52.89393821138213,0.06402645869918698,0.07411192520325202,0.5677313821138211,0.2829907853658537,23.026923942738758,0.034363964114030324,0.029534897429508242,0.19267219524778012,0.16624463386990115
SN0113-06,93.0,64.79211720430108,0.03678049544086022,0.04772221827956989,0.6444110322580645,0.2685187827956989,32.86676722821749,0.03678744035658445,0.0314377064897772,0.3417096637218201,0.1819146569580575
SN0135-01,160.0,81.808070625,0.045513494,0.06022362375,0.49746348124999995,0.3110752302875,54.566191953715816,0.037281547859862804,0.026114780861346738,0.3093476434440337,0.29981612109476025
SN0135-03,83.0,56.73771927710843,0.043362909036144585,0.05462739518072289,0.3617540120481928,0.3016893734939759,26.67815696502664,0.026947321039802945,0.022402839629151676,0.19714915452485643,0.1784101332985397
SN0135-05,351.0,59.91212962962963,0.03486655018518518,0.05135471994301995,0.5871938945868945,0.3591398965811966,33.79135222996017,0.031540849441916465,0.024085638147700053,0.3072230217889515,0.24548054040510067
SN0136-01,485.0,66.10802474226804,0.031283972703092786,0.04817026412371133,0.608605029072165,0.38387667855670105,27.8553262342418,0.030401856565154838,0.026232134606406464,0.28122142895164326,0.23258171988912263
SN0138-07,47.0,55.70108297872341,0.03085384723404256,0.04216012978723404,0.46452106382978714,0.33272559574468086,27.01576151748649,0.022082603496818554,0.01718240387465334,0.18270950448914733,0.21042859820331286
SN0143-04,152.0,81.19073223684211,0.03360631973026316,0.04690184407894737,0.5348849605263158,0.39155791776315785,37.30007593863974,0.03635750645390706,0.029269534834027718,0.32517931101537734,0.24739389745640442
SN0143-08,107.0,67.31160373831776,0.028939799411214953,0.036353665420560746,0.5434148878504673,0.2479596458878504,36.84567846578157,0.026924394473062063,0.02326295793228912,0.27674273903492635,0.16098447668570862
SN0144-04,194.0,61.992476804123704,0.015899748422680417,0.0245673456185567,0.8578182164948455,0.2299748556701031,31.182737341389732,0.020157199895687705,0.018038258935125534,0.22229838359114953,0.07957951844395521
SN0165-03,134.0,68.4992671641791,0.025782213134328356,0.04012747835820895,0.6195685597014926,0.3711474776119403,28.031619300479843,0.020877229184124598,0.017537748498550214,0.21322328425542397,0.16262199688177267
SN0166-02,107.0,45.93589158878504,0.05422675570093457,0.059394570093457943,0.26069894859813086,0.1791358841121495,22.265712906751315,0.017371404718080116,0.014645196181324253,0.09431147904427013,0.1539399462631072
SN0166-08,177.0,73.6913790960452,0.01643790242937853,0.0293122197740113,0.7659430790960453,0.3117793389830508,16.440547483303398,0.017277868221469254,0.01514175414462079,0.20388638788847482,0.08431771516675042
SN0167-01,129.0,67.8701558139535,0.028768780868217058,0.040391898449612405,0.5785936899224806,0.2990317503875969,30.31961766736675,0.022888769968501935,0.01812542452137753,0.21014939756392648,0.14662500697115294
SN0004-08,123.0,55.59978130081301,0.05996095296747968,0.0705588211382114,0.37666738211382106,0.27678300000000006,24.261008467688182,0.041918890137616585,0.03786345720702749,0.26542891145213304,0.12193250329473808
SN0037-06,57.0,38.70591929824561,0.09169849157894737,0.10011908947368421,0.22970514561403507,0.17959340350877193,24.46613557575507,0.031207104477691844,0.025724160692622944,0.10768802308069307,0.14022969937957147
SN0039-02I,309.0,66.8469148867314,0.022011158291262135,0.04117840388349515,0.7566676731391586,0.2728768061488673,28.51997884468598,0.01609808046756317,0.013002564073211556,0.21165178626499304,0.13141146460833095
SN0039-05,301.0,58.624680730897005,0.01972294410963455,0.03919127009966778,0.8322032558139535,0.27245674086378735,20.94242766745761,0.01582639561570474,0.014154257778596857,0.21378599016324168,0.11659881939216177
SN0039-08,303.0,44.73122310231023,0.06879920198019801,0.07191688224422442,0.39285947524752474,0.1665417662508251,21.94684083199285,0.030084143156504487,0.027672450558171437,0.21441925823612104,0.17516171521868928
SN0039-09,266.0,71.24354097744362,0.043532458571428574,0.05491346842105263,0.6129403233082706,0.235757485887218,27.831900093299573,0.038542247085076684,0.03285907167997471,0.3192596696356508,0.17895152882564588
SN0041-05,281.0,46.082127046263345,0.0479469153024911,0.057826450533807826,0.5777717473309608,0.15193957081850537,19.752417082693814,0.025925670699219003,0.021973040647390286,0.2491016069887451,0.10034566316540187
SN0045-04,168.0,81.27149642857144,0.04988464363095239,0.060063274404761904,0.5335959636904762,0.2261918988095238,30.236156399102796,0.03169149574328694,0.0291790216771127,0.26321724536178415,0.0998026688701349
